Sex,Team,Year,Medal
F,United States,,Gold
F,United States,1990-1998,Bronze
F,United States,1990-1998,Bronze
M,United States,1913-1949,Gold
M,United States,1913-1949,Silver
M,United States,1913-1949,Gold
M,United States,1950-1972,Gold
M,United States,1950-1972,Gold
M,United States,1950-1972,Gold
M,United States,1950-1972,Gold
M,United States,1950-1972,Gold
M,United States,1913-1949,Gold
M,United States,,Gold
M,United States,1950-1972,Gold
M,United States,,Silver
M,United States,,Gold
M,United States,1950-1972,Gold
M,United States,,Bronze
M,United States,,Silver
M,United States,,Silver
M,United States,1950-1972,Gold
M,United States,1950-1972,Silver
M,United States,1950-1972,Gold
M,United States,1913-1949,Gold
F,United States,1990-1998,Gold
M,United States,,Silver
M,United States,,Gold
M,United States,,Gold
M,United States,,Gold
M,United States,1950-1972,Bronze
M,United States,1950-1972,Gold
M,United States,Before 1913,Silver
F,United States,1913-1949,Gold
M,United States,1972-1989,Bronze
F,United States,1990-1998,Bronze
F,United States,,Bronze
F,United States,1950-1972,Gold
M,United States,1913-1949,Gold
M,United States,1950-1972,Bronze
M,United States,1913-1949,Gold
M,United States,1913-1949,Gold
M,United States,Before 1913,Silver
M,United States,1972-1989,Silver
M,United States,1913-1949,Bronze
M,United States,1972-1989,Gold
M,United States,1972-1989,Gold
F,United States,,Bronze
F,United States,,Bronze
M,United States,1950-1972,Bronze
F,United States,,Silver
F,United States,1972-1989,Gold
F,United States,1972-1989,Gold
M,United States,Before 1913,Silver
M,United States,1913-1949,Bronze
F,United States,,Gold
M,United States,,Bronze
M,United States,1950-1972,Silver
M,United States,1950-1972,Bronze
F,United States,1950-1972,Silver
M,United States,1972-1989,Bronze
F,United States,1913-1949,Bronze
F,United States,1913-1949,Silver
F,United States,1913-1949,Gold
F,United States,1913-1949,Silver
M,United States,1972-1989,Bronze
M,United States,Before 1913,Silver
M,United States,1950-1972,Silver
F,United States,1950-1972,Silver
M,United States,1913-1949,Bronze
F,United States,,Bronze
M,United States,1990-1998,Bronze
M,United States,1950-1972,Silver
F,United States,1950-1972,Silver
M,United States,1950-1972,Gold
M,United States,1950-1972,Gold
M,United States,,Gold
M,United States,1972-1989,Silver
M,United States,1990-1998,Gold
M,United States,1972-1989,Gold
M,United States,1972-1989,Gold
M,United States,1972-1989,Bronze
M,United States,1950-1972,Gold
M,United States,1913-1949,Bronze
M,United States,Before 1913,Silver
M,United States,Before 1913,Bronze
M,United States,Before 1913,Gold
M,United States,Before 1913,Silver
M,United States,1913-1949,Bronze
M,United States,1950-1972,Bronze
M,United States,1913-1949,Silver
M,United States,1972-1989,Silver
M,United States,1990-1998,Bronze
M,United States,1913-1949,Gold
M,United States,Before 1913,Gold
F,United States,Before 1913,Silver
F,United States,Before 1913,Silver
M,United States,1950-1972,Gold
M,United States,1913-1949,Silver
F,United States,1972-1989,Silver
F,United States,1972-1989,Gold
F,United States,1990-1998,Bronze
F,United States,,Silver
F,United States,1913-1949,Silver
F,United States,1913-1949,Gold
M,United States,,Bronze
M,United States,,Gold
F,United States,1990-1998,Gold
F,United States,,Gold
F,United States,,Silver
F,United States,1913-1949,Gold
F,United States,1950-1972,Bronze
M,United States,1913-1949,Bronze
M,United States,1950-1972,Silver
M,United States,1913-1949,Gold
M,United States,1913-1949,Gold
M,United States,1913-1949,Gold
F,United States,1972-1989,Gold
M,United States,,Gold
F,United States,,Bronze
F,United States,,Silver
F,United States,,Gold
F,United States,,Gold
F,United States,,Silver
F,United States,,Bronze
F,United States,,Silver
F,United States,,Bronze
F,United States,,Gold
F,United States,,Bronze
F,United States,,Silver
F,United States,,Bronze
M,United States,1913-1949,Gold
M,United States,1913-1949,Bronze
M,United States,1950-1972,Gold
M,United States,1950-1972,Gold
M,United States,1950-1972,Gold
M,United States,,Gold
M,United States,1913-1949,Silver
F,United States,,Silver
M,United States,1913-1949,Bronze
M,United States,,Bronze
F,United States,,Gold
M,United States,1990-1998,Silver
F,United States,1990-1998,Gold
F,United States,,Silver
M,United States,1913-1949,Bronze
M,United States,1913-1949,Gold
M,United States,1950-1972,Gold
M,United States,1972-1989,Gold
F,United States,,Silver
F,United States,,Gold
F,United States,,Gold
M,United States,Before 1913,Gold
M,United States,Before 1913,Gold
M,United States,,Gold
M,United States,,Silver
M,United States,,Silver
M,United States,1990-1998,Silver
M,United States,,Bronze
M,United States,Before 1913,Silver
M,United States,,Silver
M,United States,1913-1949,Bronze
M,United States,,Gold
M,United States,,Bronze
M,United States,,Silver
M,United States,,Gold
M,United States,,Gold
M,United States,1913-1949,Gold
F,United States,1972-1989,Silver
M,United States,1950-1972,Silver
M,United States,Before 1913,Bronze
M,United States,1950-1972,Gold
M,United States,1913-1949,Silver
F,United States,,Silver
F,United States,1913-1949,Silver
M,United States,1990-1998,Gold
F,United States,1990-1998,Bronze
M,United States,,Gold
F,United States,,Bronze
M,United States,1972-1989,Gold
M,United States,1990-1998,Bronze
M,United States,1913-1949,Silver
M,United States,1950-1972,Bronze
M,United States,1913-1949,Silver
M,United States,,Bronze
M,United States,1913-1949,Silver
M,United States,1950-1972,Silver
M,United States,Before 1913,Gold
F,United States,1972-1989,Gold
F,United States,1913-1949,Silver
F,United States,1913-1949,Gold
F,United States,1913-1949,Gold
M,United States,Before 1913,Gold
M,United States,1950-1972,Silver
M,United States,1950-1972,Gold
M,United States,1950-1972,Silver
M,United States,1972-1989,Gold
M,United States,1972-1989,Bronze
M,United States,1972-1989,Gold
M,United States,1972-1989,Gold
M,United States,1913-1949,Silver
M,United States,1913-1949,Gold
F,United States,1913-1949,Bronze
F,United States,1950-1972,Silver
F,United States,1950-1972,Bronze
F,United States,1950-1972,Gold
F,United States,1950-1972,Bronze
M,United States,Before 1913,Bronze
M,United States,Before 1913,Silver
M,United States,Before 1913,Gold
M,United States,Before 1913,Gold
M,United States,Before 1913,Gold
M,United States,Before 1913,Gold
M,United States,Before 1913,Bronze
F,United States,1950-1972,Bronze
M,United States,1950-1972,Silver
M,United States,1950-1972,Bronze
M,United States,1950-1972,Bronze
M,United States,1972-1989,Gold
F,United States,,Bronze
M,United States,1950-1972,Gold
M,United States,1972-1989,Silver
M,United States,1950-1972,Gold
F,United States,,Silver
F,United States,,Bronze
F,United States,,Silver
M,United States,1913-1949,Bronze
M,United States,Before 1913,Bronze
F,United States,1990-1998,Gold
M,United States,1950-1972,Gold
M,United States,1972-1989,Bronze
M,United States,1950-1972,Silver
M,United States,1972-1989,Gold
M,United States,1972-1989,Gold
M,United States,1990-1998,Silver
F,United States,,Silver
F,United States,,Gold
F,United States,,Gold
M,United States,1950-1972,Gold
M,United States,,Gold
M,United States,1972-1989,Silver
M,United States,1950-1972,Gold
M,United States,1990-1998,Bronze
F,United States,1990-1998,Bronze
M,United States,1972-1989,Bronze
M,United States,1950-1972,Gold
M,United States,1950-1972,Gold
M,United States,1950-1972,Gold
M,United States,1950-1972,Silver
M,United States,1950-1972,Silver
M,United States,1913-1949,Gold
M,United States,1950-1972,Gold
M,United States,1990-1998,Gold
M,United States,1990-1998,Gold
M,United States,1990-1998,Gold
M,United States,,Silver
M,United States,,Silver
M,United States,1950-1972,Silver
F,United States,,Silver
F,United States,,Bronze
F,United States,,Silver
F,United States,,Silver
M,United States,1950-1972,Gold
M,United States,1950-1972,Gold
M,United States,1972-1989,Gold
M,United States,,Gold
M,United States,,Silver
M,United States,,Gold
M,United States,,Silver
M,United States,1972-1989,Gold
M,United States,1972-1989,Gold
F,United States,1990-1998,Bronze
F,United States,1990-1998,Gold
F,United States,1990-1998,Bronze
F,United States,,Bronze
M,United States,,Gold
M,United States,,Bronze
M,United States,1913-1949,Gold
M,United States,,Silver
M,United States,1913-1949,Bronze
M,United States,1913-1949,Bronze
M,United States,1990-1998,Gold
F,United States,1950-1972,Gold
F,United States,1950-1972,Gold
F,United States,1950-1972,Gold
M,United States,1913-1949,Bronze
M,United States,,Silver
M,United States,,Gold
M,United States,1990-1998,Silver
M,United States,1950-1972,Bronze
F,United States,1950-1972,Gold
F,United States,,Silver
F,United States,1990-1998,Gold
F,United States,,Silver
M,United States,1950-1972,Gold
M,United States,1990-1998,Silver
F,United States,1972-1989,Bronze
M,United States,1913-1949,Bronze
M,United States,1913-1949,Gold
M,United States,1913-1949,Gold
M,United States,,Bronze
M,United States,1913-1949,Silver
F,United States,,Bronze
F,United States,,Gold
M,United States,1950-1972,Bronze
M,United States,1990-1998,Bronze
F,United States,,Bronze
M,United States,1972-1989,Gold
M,United States,1913-1949,Bronze
F,United States,1990-1998,Bronze
F,United States,,Silver
M,United States,,Gold
M,United States,,Silver
F,United States,,Silver
F,United States,1972-1989,Silver
M,United States,1913-1949,Silver
M,United States,1913-1949,Gold
F,United States,,Silver
M,United States,,Gold
F,United States,,Bronze
M,United States,1990-1998,Gold
M,United States,1913-1949,Bronze
M,United States,1913-1949,Silver
M,United States,1913-1949,Gold
M,United States,1913-1949,Gold
M,United States,1950-1972,Silver
M,United States,1950-1972,Gold
M,United States,1913-1949,Gold
M,United States,1913-1949,Gold
F,United States,1990-1998,Gold
F,United States,1990-1998,Gold
F,United States,1990-1998,Gold
M,United States,1913-1949,Bronze
M,United States,Before 1913,Silver
M,United States,1972-1989,Gold
M,United States,1972-1989,Silver
M,United States,Before 1913,Gold
M,United States,1990-1998,Bronze
F,United States,1913-1949,Gold
F,United States,1913-1949,Silver
F,United States,1913-1949,Gold
M,United States,1990-1998,Gold
M,United States,1990-1998,Gold
M,United States,1972-1989,Bronze
M,United States,Before 1913,Gold
M,United States,Before 1913,Gold
M,United States,1913-1949,Gold
M,United States,1913-1949,Gold
M,United States,1950-1972,Gold
M,United States,1950-1972,Gold
M,United States,1950-1972,Silver
M,United States,1950-1972,Bronze
M,United States,1990-1998,Gold
F,United States,,Bronze
M,United States,1913-1949,Silver
F,United States,,Gold
F,United States,,Gold
F,United States,,Bronze
F,United States,,Silver
F,United States,,Silver
M,United States,,Bronze
M,United States,1950-1972,Gold
M,United States,1950-1972,Silver
M,United States,1913-1949,Bronze
M,United States,,Bronze
M,United States,,Bronze
M,United States,1913-1949,Bronze
F,United States,,Gold
F,United States,1972-1989,Gold
F,United States,1972-1989,Silver
M,United States,1913-1949,Gold
F,United States,1990-1998,Bronze
M,United States,1913-1949,Bronze
F,United States,,Bronze
M,United States,1913-1949,Gold
M,United States,1913-1949,Gold
M,United States,1990-1998,Silver
F,United States,1950-1972,Gold
M,United States,1913-1949,Bronze
F,United States,1990-1998,Silver
M,United States,1990-1998,Gold
M,United States,,Silver
M,United States,,Gold
M,United States,Before 1913,Gold
M,United States,Before 1913,Silver
M,United States,Before 1913,Gold
F,United States,,Gold
M,United States,Before 1913,Silver
M,United States,,Bronze
M,United States,1990-1998,Silver
M,United States,1913-1949,Gold
F,United States,1913-1949,Gold
F,United States,1990-1998,Silver
F,United States,1972-1989,Gold
F,United States,1972-1989,Gold
M,United States,1950-1972,Gold
M,United States,,Silver
M,United States,1972-1989,Silver
M,United States,1950-1972,Silver
F,United States,,Gold
F,United States,,Gold
F,United States,,Gold
M,United States,1913-1949,Bronze
M,United States,1990-1998,Bronze
M,United States,1990-1998,Bronze
M,United States,,Bronze
M,United States,,Bronze
M,United States,Before 1913,Silver
M,United States,Before 1913,Silver
M,United States,Before 1913,Bronze
M,United States,Before 1913,Silver
M,United States,Before 1913,Gold
M,United States,Before 1913,Gold
M,United States,1950-1972,Bronze
F,United States,,Gold
M,United States,1913-1949,Gold
F,United States,1913-1949,Gold
F,United States,1913-1949,Gold
M,United States,1950-1972,Silver
M,United States,1950-1972,Gold
M,United States,,Gold
M,United States,,Gold
M,United States,1913-1949,Gold
M,United States,1990-1998,Gold
F,United States,,Bronze
F,United States,,Gold
M,United States,1913-1949,Silver
F,United States,,Bronze
M,United States,1990-1998,Silver
M,United States,,Gold
M,United States,,Silver
M,United States,,Silver
M,United States,1913-1949,Silver
M,United States,1913-1949,Silver
M,United States,1972-1989,Gold
F,United States,1950-1972,Silver
M,United States,1950-1972,Bronze
F,United States,,Bronze
M,United States,1913-1949,Gold
F,United States,1950-1972,Gold
F,United States,1950-1972,Bronze
M,United States,,Bronze
M,United States,1913-1949,Bronze
F,United States,,Silver
F,United States,,Silver
M,United States,Before 1913,Bronze
M,United States,Before 1913,Silver
M,United States,,Bronze
M,United States,1950-1972,Gold
M,United States,1950-1972,Gold
M,United States,Before 1913,Bronze
M,United States,,Bronze
M,United States,,Silver
F,United States,1972-1989,Silver
M,United States,1913-1949,Gold
M,United States,1913-1949,Silver
F,United States,1990-1998,Bronze
F,United States,1913-1949,Silver
F,United States,1990-1998,Gold
F,United States,,Silver
F,United States,,Bronze
M,United States,1972-1989,Silver
F,United States,,Silver
M,United States,,Gold
M,United States,,Gold
M,United States,1950-1972,Bronze
M,United States,,Silver
M,United States,,Bronze
F,United States,1972-1989,Silver
M,United States,,Bronze
M,United States,1972-1989,Gold
M,United States,Before 1913,Gold
M,United States,1972-1989,Gold
M,United States,,Gold
M,United States,,Bronze
M,United States,,Gold
M,United States,1913-1949,Gold
F,United States,,Silver
F,United States,1990-1998,Gold
M,United States,1972-1989,Bronze
M,United States,1913-1949,Gold
M,United States,1913-1949,Silver
M,United States,Before 1913,Gold
M,United States,,Gold
M,United States,,Gold
M,United States,1913-1949,Silver
F,United States,1972-1989,Gold
F,United States,1990-1998,Silver
F,United States,1913-1949,Bronze
F,United States,1913-1949,Bronze
F,United States,1913-1949,Gold
M,United States,1950-1972,Gold
F,United States,1972-1989,Gold
F,United States,1972-1989,Gold
F,United States,1990-1998,Bronze
F,United States,1990-1998,Gold
F,United States,,Gold
F,United States,,Bronze
M,United States,Before 1913,Silver
M,United States,Before 1913,Bronze
M,United States,Before 1913,Silver
M,United States,,Gold
F,United States,1950-1972,Bronze
F,United States,1950-1972,Gold
F,United States,1950-1972,Bronze
F,United States,1950-1972,Gold
M,United States,1972-1989,Bronze
F,United States,,Gold
M,United States,,Silver
M,United States,,Bronze
M,United States,,Silver
F,United States,,Gold
F,United States,1913-1949,Bronze
F,United States,1913-1949,Silver
F,United States,1913-1949,Bronze
M,United States,1972-1989,Silver
M,United States,Before 1913,Gold
M,United States,,Gold
M,United States,,Silver
M,United States,,Bronze
M,United States,1913-1949,Bronze
F,United States,1990-1998,Bronze
M,United States,Before 1913,Silver
F,United States,,Bronze
F,United States,,Silver
M,United States,1972-1989,Gold
M,United States,1913-1949,Silver
M,United States,1972-1989,Gold
M,United States,1972-1989,Gold
M,United States,,Gold
M,United States,,Silver
M,United States,,Gold
M,United States,,Gold
F,United States,,Bronze
M,United States,1972-1989,Bronze
M,United States,1950-1972,Gold
F,United States,,Silver
F,United States,,Bronze
M,United States,1913-1949,Gold
F,United States,1972-1989,Gold
M,United States,1972-1989,Gold
M,United States,1950-1972,Gold
M,United States,1972-1989,Bronze
F,United States,1972-1989,Gold
F,United States,1972-1989,Gold
F,United States,1972-1989,Gold
F,United States,1990-1998,Silver
F,United States,1990-1998,Gold
M,United States,1950-1972,Gold
M,United States,1950-1972,Gold
M,United States,1972-1989,Silver
M,United States,1913-1949,Silver
M,United States,1950-1972,Silver
M,United States,,Gold
M,United States,1972-1989,Bronze
M,United States,1972-1989,Gold
M,United States,1913-1949,Silver
M,United States,1913-1949,Bronze
M,United States,1913-1949,Silver
M,United States,1913-1949,Silver
M,United States,1913-1949,Gold
M,United States,1972-1989,Gold
M,United States,1990-1998,Gold
M,United States,1913-1949,Bronze
M,United States,Before 1913,Gold
M,United States,Before 1913,Gold
M,United States,Before 1913,Gold
M,United States,Before 1913,Gold
M,United States,Before 1913,Gold
M,United States,Before 1913,Gold
M,United States,Before 1913,Gold
M,United States,Before 1913,Gold
M,United States,Before 1913,Gold
M,United States,Before 1913,Gold
M,United States,Before 1913,Silver
M,United States,Before 1913,Gold
M,United States,Before 1913,Gold
M,United States,Before 1913,Bronze
M,United States,Before 1913,Gold
M,United States,Before 1913,Silver
M,United States,1913-1949,Silver
F,United States,1950-1972,Gold
F,United States,1950-1972,Bronze
F,United States,,Silver
M,United States,1950-1972,Gold
M,United States,1950-1972,Gold
M,United States,1913-1949,Silver
M,United States,1972-1989,Gold
M,United States,1972-1989,Gold
M,United States,1972-1989,Silver
M,United States,1913-1949,Gold
F,United States,1990-1998,Silver
